OrderID,Date,Year,Month,CustomerID,Product,Category,Quantity,Price,Sales,Profit,Region
142,2024-05-31,2024,May,C061,Phone,Electronics,3,43965,131895,13672.52,West
143,2024-01-11,2024,Jan,C117,Mouse,Electronics,7,20219,141533,30520.24,North
144,2024-11-12,2024,Nov,C059,Monitor,Electronics,8,2213,17704,3819.95,East
145,2024-10-13,2024,Oct,C046,Phone,Electronics,6,3902,23412,5266.04,North
146,2024-07-08,2024,Jul,C101,Phone,Electronics,1,3457,3457,769.69,North
147,2024-09-21,2024,Sep,C046,Chair,Furniture,8,22831,182648,52267.16,West
148,2024-07-30,2024,Jul,C129,Laptop,Electronics,10,12004,120040,15105.24,East
149,2024-12-22,2024,Dec,C138,Printer,Electronics,9,29236,263124,50760.87,North
150,2024-08-15,2024,Aug,C135,Laptop,Electronics,6,1183,7098,1624.03,South
151,2024-12-22,2024,Dec,C163,Printer,Electronics,6,42679,256074,50731.03,South
152,2024-11-02,2024,Nov,C131,Monitor,Electronics,3,1546,4638,472.71,East
153,2024-06-30,2024,Jun,C133,Chair,Furniture,4,14047,56188,16531.54,East
154,2024-08-21,2024,Aug,C178,Mouse,Electronics,3,49727,149181,24134.24,North
155,2024-10-12,2024,Oct,C079,Phone,Electronics,6,17771,106626,16027.32,East
156,2024-03-19,2024,Mar,C099,Laptop,Electronics,4,26726,106904,13763.9,South
157,2024-11-26,2024,Nov,C065,Mouse,Electronics,4,40423,161692,20456.68,South
158,2024-12-06,2024,Dec,C186,Phone,Electronics,8,13437,107496,11479.56,North
159,2024-02-18,2024,Feb,C054,Table,Furniture,3,17146,51438,9820.06,West
160,2024-01-28,2024,Jan,C164,Monitor,Electronics,6,39021,234126,45079.36,West
161,2024-08-31,2024,Aug,C194,Chair,Furniture,9,11866,106794,27144.65,West
162,2024-08-22,2024,Aug,C066,Table,Furniture,1,29489,29489,5776.8,East
163,2024-09-05,2024,Sep,C010,Laptop,Electronics,10,42841,428410,55286.48,East
164,2024-08-29,2024,Aug,C047,Printer,Electronics,5,47609,238045,34054.08,East
165,2024-07-25,2024,Jul,C029,Mouse,Electronics,10,8360,83600,17504.13,West
166,2024-01-04,2024,Jan,C012,Keyboard,Electronics,6,13324,79944,14009.55,North
167,2024-05-13,2024,May,C142,Phone,Electronics,10,22486,224860,51055.61,East
168,2024-01-05,2024,Jan,C104,Phone,Electronics,8,9359,74872,8815.94,East
169,2024-05-17,2024,May,C030,Mouse,Electronics,3,3555,10665,2955.17,East
170,2024-09-27,2024,Sep,C093,Table,Furniture,9,38524,346716,50880.33,South
171,2024-01-03,2024,Jan,C151,Laptop,Electronics,6,38012,228072,39408.04,West
172,2024-07-07,2024,Jul,C168,Keyboard,Electronics,7,37302,261114,68631.26,West
173,2024-12-18,2024,Dec,C164,Phone,Electronics,4,17105,68420,16073.33,North
174,2024-07-11,2024,Jul,C148,Monitor,Electronics,10,15197,151970,39980.94,East
175,2024-10-01,2024,Oct,C096,Monitor,Electronics,1,24493,24493,2723.28,West
176,2024-10-03,2024,Oct,C091,Monitor,Electronics,7,41518,290626,50997.23,North
177,2024-08-17,2024,Aug,C180,Table,Furniture,9,44655,401895,58711.69,North
178,2024-04-07,2024,Apr,C067,Monitor,Electronics,10,24211,242110,28023.47,West
179,2024-04-25,2024,Apr,C195,Printer,Electronics,8,49636,397088,51283.92,South
180,2024-01-12,2024,Jan,C109,Keyboard,Electronics,8,33623,268984,52155.26,East
181,2024-06-06,2024,Jun,C164,Mouse,Electronics,5,21031,105155,28476.07,South
182,2024-10-12,2024,Oct,C035,Mouse,Electronics,8,3392,27136,3525.12,West
183,2024-05-31,2024,May,C187,Laptop,Electronics,6,40570,243420,48095.75,South
184,2024-03-05,2024,Mar,C164,Laptop,Electronics,8,48178,385424,55064.77,South
185,2024-09-06,2024,Sep,C132,Monitor,Electronics,6,24028,144168,35694.58,East
186,2024-11-06,2024,Nov,C001,Chair,Furniture,3,33765,101295,26961.65,South
187,2024-07-26,2024,Jul,C111,Mouse,Electronics,4,4650,18600,3998.6,North
188,2024-10-26,2024,Oct,C200,Keyboard,Electronics,6,19625,117750,30683.57,South
189,2024-06-24,2024,Jun,C178,Mouse,Electronics,3,19182,57546,16505.12,North
190,2024-10-27,2024,Oct,C073,Table,Furniture,7,47426,331982,93212.29,West
191,2024-04-17,2024,Apr,C140,Phone,Electronics,2,44426,88852,11684.72,West
192,2024-09-02,2024,Sep,C036,Keyboard,Electronics,5,27264,136320,31849.37,South
193,2024-10-14,2024,Oct,C021,Monitor,Electronics,7,35694,249858,28756.43,West
194,2024-05-05,2024,May,C165,Mouse,Electronics,2,18921,37842,11122.81,South
195,2024-07-24,2024,Jul,C035,Table,Furniture,9,39504,355536,102079.77,South
196,2024-06-24,2024,Jun,C079,Printer,Electronics,10,21005,210050,48034.7,East
197,2024-06-21,2024,Jun,C097,Mouse,Electronics,8,1207,9656,2873.54,West
198,2024-08-06,2024,Aug,C141,Keyboard,Electronics,5,6869,34345,9142.98,West
199,2024-05-12,2024,May,C044,Keyboard,Electronics,1,12186,12186,1380.58,East
200,2024-10-15,2024,Oct,C182,Chair,Furniture,3,7023,21069,6267.41,North
201,2024-11-21,2024,Nov,C185,Keyboard,Electronics,2,25830,51660,10784.19,South
202,2024-12-24,2024,Dec,C020,Chair,Furniture,1,10584,10584,1634.37,East
203,2024-08-30,2024,Aug,C113,Phone,Electronics,7,22466,157262,44637.49,East
204,2024-12-02,2024,Dec,C114,Mouse,Electronics,2,16338,32676,3517.96,East
205,2024-09-16,2024,Sep,C164,Laptop,Electronics,4,7234,28936,6279.69,North
206,2024-03-25,2024,Mar,C062,Keyboard,Electronics,2,3565,7130,1561.03,West
207,2024-04-02,2024,Apr,C046,Table,Furniture,8,1292,10336,2514.17,East
208,2024-04-19,2024,Apr,C174,Table,Furniture,2,31784,63568,15730.37,South
209,2024-08-20,2024,Aug,C161,Phone,Electronics,2,14560,29120,3357.13,North
210,2024-02-22,2024,Feb,C005,Keyboard,Electronics,5,34723,173615,43230.94,South
211,2024-12-18,2024,Dec,C103,Phone,Electronics,8,37707,301656,70582.08,East
212,2024-06-19,2024,Jun,C128,Printer,Electronics,6,2715,16290,3074.36,North
213,2024-05-29,2024,May,C096,Phone,Electronics,6,17174,103044,16091.56,North
214,2024-11-21,2024,Nov,C140,Laptop,Electronics,10,49537,495370,66794.94,South
215,2024-05-23,2024,May,C146,Mouse,Electronics,7,8168,57176,12096.17,West
216,2024-02-19,2024,Feb,C194,Monitor,Electronics,2,5785,11570,3222.84,West
217,2024-11-12,2024,Nov,C178,Mouse,Electronics,8,39563,316504,48062.87,East
218,2024-09-24,2024,Sep,C080,Chair,Furniture,9,26547,238923,25806.33,West
219,2024-06-21,2024,Jun,C008,Chair,Furniture,9,42295,380655,68092.87,West
220,2024-05-29,2024,May,C059,Printer,Electronics,7,38883,272181,41292.6,North
221,2024-11-13,2024,Nov,C044,Laptop,Electronics,8,9273,74184,12165.46,South
222,2024-06-22,2024,Jun,C077,Laptop,Electronics,6,3914,23484,4724.22,West
223,2024-09-03,2024,Sep,C072,Monitor,Electronics,10,46537,465370,88507.23,South
224,2024-08-02,2024,Aug,C024,Chair,Furniture,7,48071,336497,75561.15,West
225,2024-06-19,2024,Jun,C185,Phone,Electronics,8,21409,171272,27994.91,North
226,2024-07-05,2024,Jul,C074,Phone,Electronics,4,46621,186484,21058.42,South
227,2024-02-03,2024,Feb,C034,Keyboard,Electronics,8,21792,174336,20755.69,East
228,2024-08-05,2024,Aug,C190,Table,Furniture,7,35360,247520,51923.71,North
229,2024-11-01,2024,Nov,C178,Printer,Electronics,1,37239,37239,8981.58,South
230,2024-04-06,2024,Apr,C001,Mouse,Electronics,3,32723,98169,19638.9,South
231,2024-01-11,2024,Jan,C172,Laptop,Electronics,1,14816,14816,2064.88,West
232,2024-02-25,2024,Feb,C052,Laptop,Electronics,10,25329,253290,48656.86,North
233,2024-02-16,2024,Feb,C056,Mouse,Electronics,6,23634,141804,20181.93,South
234,2024-02-28,2024,Feb,C085,Printer,Electronics,5,43841,219205,61898.8,South
235,2024-05-06,2024,May,C132,Phone,Electronics,1,17821,17821,3945.91,East
236,2024-01-21,2024,Jan,C010,Chair,Furniture,3,44267,132801,17935.75,West
237,2024-01-21,2024,Jan,C099,Laptop,Electronics,7,2018,14126,2843.71,East
238,2024-04-22,2024,Apr,C106,Mouse,Electronics,2,13504,27008,5534.87,North
239,2024-11-10,2024,Nov,C072,Phone,Electronics,9,28900,260100,72026.84,North
240,2024-07-31,2024,Jul,C177,Phone,Electronics,10,746,7460,868.03,South
241,2024-05-13,2024,May,C111,Monitor,Electronics,2,44284,88568,12048.64,East
242,2024-06-27,2024,Jun,C046,Table,Furniture,3,45172,135516,31863.58,East
243,2024-01-30,2024,Jan,C067,Monitor,Electronics,4,4074,16296,3082.01,East
244,2024-07-04,2024,Jul,C186,Laptop,Electronics,2,21699,43398,12283.21,East
245,2024-11-19,2024,Nov,C151,Phone,Electronics,3,32721,98163,24955.7,West
246,2024-10-13,2024,Oct,C162,Mouse,Electronics,10,48021,480210,127482.27,East
247,2024-03-10,2024,Mar,C175,Table,Furniture,3,33398,100194,28919.4,South
248,2024-07-01,2024,Jul,C113,Laptop,Electronics,3,18856,56568,7704.59,West
249,2024-05-16,2024,May,C060,Monitor,Electronics,6,6377,38262,8333.81,West
250,2024-10-03,2024,Oct,C040,Table,Furniture,7,4852,33964,6285.52,East
251,2024-12-12,2024,Dec,C149,Monitor,Electronics,7,44810,313670,57235.11,West
252,2024-05-10,2024,May,C021,Mouse,Electronics,7,48853,341971,90988.47,West
253,2024-10-11,2024,Oct,C111,Table,Furniture,6,29903,179418,38132.52,South
254,2024-11-09,2024,Nov,C075,Table,Furniture,4,40591,162364,43274.74,South
255,2024-10-07,2024,Oct,C181,Phone,Electronics,9,42412,381708,60357.23,South
256,2024-02-12,2024,Feb,C136,Chair,Furniture,9,9434,84906,19784.59,East
257,2024-11-17,2024,Nov,C017,Printer,Electronics,1,42427,42427,4418.89,West
258,2024-01-22,2024,Jan,C174,Printer,Electronics,3,13368,40104,11251.76,East
259,2024-08-08,2024,Aug,C138,Monitor,Electronics,4,17056,68224,14067.04,West
260,2024-01-09,2024,Jan,C190,Monitor,Electronics,2,23460,46920,5612.42,North
261,2024-07-04,2024,Jul,C034,Monitor,Electronics,8,33140,265120,63852.65,West
262,2024-05-06,2024,May,C013,Mouse,Electronics,10,23798,237980,35821.78,East
263,2024-07-26,2024,Jul,C115,Printer,Electronics,9,811,7299,2113.75,West
264,2024-04-05,2024,Apr,C084,Chair,Furniture,7,21532,150724,26662.03,South
265,2024-03-16,2024,Mar,C120,Table,Furniture,3,41378,124134,15046.94,East
266,2024-03-09,2024,Mar,C132,Monitor,Electronics,10,34584,345840,41725.14,North
267,2024-01-03,2024,Jan,C185,Table,Furniture,5,48708,243540,68177.1,West
268,2024-05-06,2024,May,C079,Mouse,Electronics,9,36482,328338,47767.62,South
269,2024-06-04,2024,Jun,C011,Phone,Electronics,6,40051,240306,31037.0,North
270,2024-07-30,2024,Jul,C167,Laptop,Electronics,2,45670,91340,20859.11,East
271,2024-01-02,2024,Jan,C105,Mouse,Electronics,2,7772,15544,4401.98,East
272,2024-12-21,2024,Dec,C142,Printer,Electronics,8,48411,387288,51763.47,South
273,2024-08-02,2024,Aug,C069,Printer,Electronics,5,40409,202045,46596.38,South
274,2024-06-07,2024,Jun,C031,Keyboard,Electronics,1,32063,32063,7189.64,East
275,2024-09-02,2024,Sep,C002,Mouse,Electronics,4,44979,179916,45377.04,South
276,2024-02-07,2024,Feb,C138,Chair,Furniture,7,5505,38535,8266.7,East
277,2024-11-29,2024,Nov,C079,Phone,Electronics,10,41329,413290,101872.64,West
278,2024-01-04,2024,Jan,C010,Printer,Electronics,4,13070,52280,6684.59,North
279,2024-04-13,2024,Apr,C096,Table,Furniture,9,44295,398655,45387.73,North
280,2024-11-21,2024,Nov,C066,Laptop,Electronics,10,25387,253870,45782.71,South
281,2024-04-22,2024,Apr,C186,Table,Furniture,8,32714,261712,51491.28,East
282,2024-07-12,2024,Jul,C086,Table,Furniture,9,48020,432180,60037.88,North
283,2024-03-07,2024,Mar,C108,Mouse,Electronics,1,48775,48775,12831.29,West
284,2024-01-18,2024,Jan,C100,Phone,Electronics,2,46649,93298,20815.28,West
285,2024-03-22,2024,Mar,C114,Phone,Electronics,3,36178,108534,23388.76,North
286,2024-09-15,2024,Sep,C199,Keyboard,Electronics,8,37847,302776,42499.03,South
287,2024-10-20,2024,Oct,C173,Mouse,Electronics,10,33403,334030,66231.8,North
288,2024-06-20,2024,Jun,C137,Chair,Furniture,6,46796,280776,79599.8,East
289,2024-09-11,2024,Sep,C041,Table,Furniture,1,28393,28393,4063.66,South
290,2024-04-21,2024,Apr,C159,Mouse,Electronics,1,37521,37521,9851.15,North
291,2024-03-16,2024,Mar,C150,Keyboard,Electronics,2,4444,8888,1258.11,East
292,2024-11-07,2024,Nov,C101,Keyboard,Electronics,4,2652,10608,1429.69,West
293,2024-06-09,2024,Jun,C168,Laptop,Electronics,6,33042,198252,30761.41,West
294,2024-07-30,2024,Jul,C179,Keyboard,Electronics,7,36551,255857,28992.22,South
295,2024-11-02,2024,Nov,C118,Monitor,Electronics,2,11612,23224,2359.38,South
296,2024-01-09,2024,Jan,C038,Phone,Electronics,1,13908,13908,3861.4,North
297,2024-02-16,2024,Feb,C002,Keyboard,Electronics,1,15670,15670,3791.66,West
298,2024-07-31,2024,Jul,C089,Keyboard,Electronics,2,22968,45936,11336.57,West
299,2024-11-19,2024,Nov,C147,Table,Furniture,10,5695,56950,8712.8,North
300,2024-12-17,2024,Dec,C017,Phone,Electronics,6,16968,101808,28008.13,West
301,2024-09-22,2024,Sep,C191,Printer,Electronics,3,42182,126546,17496.84,West
302,2024-02-26,2024,Feb,C057,Mouse,Electronics,1,12285,12285,2917.4,North
303,2024-02-17,2024,Feb,C149,Mouse,Electronics,9,35727,321543,35048.95,West
304,2024-10-20,2024,Oct,C096,Mouse,Electronics,2,44011,88022,23938.64,North
305,2024-08-22,2024,Aug,C196,Laptop,Electronics,7,37380,261660,65652.02,South
306,2024-06-05,2024,Jun,C099,Keyboard,Electronics,6,19807,118842,21807.33,South
307,2024-01-30,2024,Jan,C055,Chair,Furniture,2,48147,96294,21983.72,South
308,2024-01-02,2024,Jan,C169,Laptop,Electronics,1,31740,31740,3702.5,East
309,2024-05-12,2024,May,C125,Phone,Electronics,1,1398,1398,408.62,West
310,2024-10-03,2024,Oct,C122,Monitor,Electronics,6,5992,35952,9594.21,North
311,2024-09-12,2024,Sep,C088,Chair,Furniture,9,37527,337743,51172.7,West
312,2024-08-06,2024,Aug,C125,Monitor,Electronics,10,40116,401160,57443.73,West
313,2024-02-25,2024,Feb,C018,Mouse,Electronics,5,15006,75030,15069.21,West
314,2024-08-09,2024,Aug,C113,Mouse,Electronics,2,39029,78058,15684.53,North
315,2024-10-31,2024,Oct,C107,Table,Furniture,6,46013,276078,29804.29,East
316,2024-05-31,2024,May,C036,Phone,Electronics,5,23859,119295,30667.68,East
317,2024-05-28,2024,May,C061,Chair,Furniture,7,31340,219380,60798.94,East
318,2024-12-12,2024,Dec,C044,Table,Furniture,7,30170,211190,52401.36,North
319,2024-08-23,2024,Aug,C131,Mouse,Electronics,3,25402,76206,17955.56,North
320,2024-02-10,2024,Feb,C095,Laptop,Electronics,3,10479,31437,5974.42,West
