OrderID,CustomerID,ProductID,Date,Region,Quantity,Sales,Profit
1163,C011,P003,2024-07-25,South,1,874,55.05
1164,C049,P003,2024-12-09,North,4,908,59.66
1165,C030,P001,2024-04-04,West,5,2260,178.52
1166,C037,P002,2024-11-06,South,4,488,66.19
1167,C039,P003,2024-01-10,South,3,2442,305.24
1168,C007,P002,2024-03-20,South,2,1702,112.08
1169,C037,P002,2024-12-16,East,3,2940,243.62
1170,C003,P002,2024-02-22,West,2,1036,89.65
1171,C023,P001,2024-09-01,South,5,1240,112.51
1172,C006,P002,2024-02-24,South,3,2469,151.07
1173,C048,P002,2024-06-22,East,4,2096,324.3
1174,C025,P002,2024-03-10,West,1,460,60.93
1175,C046,P003,2024-02-23,East,1,763,83.77
1176,C043,P002,2024-04-25,East,2,1224,203.5
1177,C044,P001,2024-01-14,South,2,520,82.1
1178,C016,P002,2024-03-07,South,4,1552,287.02
1179,C002,P003,2024-08-06,North,1,154,22.59
1180,C001,P002,2024-07-21,South,5,595,50.92
1181,C017,P003,2024-02-23,East,5,2070,241.35
1182,C048,P001,2024-07-10,West,4,3228,227.44
1183,C027,P001,2024-12-11,North,5,3730,191.88
1184,C017,P002,2024-08-31,South,4,2752,175.13
1185,C029,P001,2024-03-20,North,1,426,64.45
1186,C021,P001,2024-11-30,South,2,1130,69.06
1187,C015,P001,2024-10-16,East,3,2904,161.36
1188,C002,P002,2024-04-10,West,4,3456,567.87
1189,C004,P002,2024-05-19,South,5,1060,113.11
1190,C043,P003,2024-10-22,North,2,500,50.29
1191,C019,P001,2024-08-11,South,3,540,53.93
1192,C035,P001,2024-10-26,East,3,813,48.74
1193,C023,P003,2024-05-06,North,2,560,38.78
1194,C005,P003,2024-10-28,South,4,3832,703.41
1195,C022,P003,2024-12-10,South,3,939,55.09
1196,C043,P003,2024-02-01,North,1,963,89.83
1197,C012,P003,2024-11-15,North,1,554,110.8
1198,C004,P001,2024-03-30,North,3,1119,212.24
1199,C047,P001,2024-01-09,South,2,754,127.31
1200,C029,P001,2024-02-11,North,3,597,44.93
1201,C027,P001,2024-06-25,North,5,4595,787.63
1202,C014,P001,2024-06-25,North,1,758,67.21
1203,C044,P001,2024-11-06,West,5,3700,286.98
1204,C044,P003,2024-12-01,East,1,786,121.08
1205,C034,P001,2024-04-24,East,4,516,49.15
1206,C044,P001,2024-03-18,East,2,1846,143.16
1207,C021,P002,2024-05-10,West,4,3488,178.47
1208,C036,P003,2024-01-02,South,3,1815,203.26
1209,C016,P001,2024-08-10,South,5,4970,970.81
1210,C035,P001,2024-07-07,South,3,1896,229.71
1211,C050,P001,2024-06-18,South,3,1755,247.23
1212,C034,P001,2024-10-26,West,3,1836,174.09
1213,C009,P002,2024-01-02,East,5,3055,209.2
1214,C027,P001,2024-01-11,North,3,2862,460.24
1215,C032,P001,2024-03-18,East,4,1796,330.07
1216,C007,P002,2024-04-28,West,3,2556,415.19
1217,C027,P001,2024-12-04,West,2,952,123.09
1218,C050,P003,2024-02-13,West,5,1015,190.88
1219,C036,P002,2024-10-06,East,2,630,105.09
1220,C038,P001,2024-11-24,West,4,904,63.31
1221,C046,P001,2024-02-10,East,3,2355,460.19
1222,C034,P002,2024-12-26,East,2,1788,268.03
1223,C044,P003,2024-03-12,North,4,1296,102.9
1224,C032,P002,2024-06-19,East,2,1672,261.27
1225,C042,P002,2024-01-07,North,1,788,127.08
1226,C015,P001,2024-10-26,South,4,1556,227.46
1227,C025,P003,2024-09-13,North,3,849,63.43
1228,C008,P002,2024-06-30,North,4,3176,530.23
1229,C031,P002,2024-02-03,South,2,580,67.42
1230,C034,P002,2024-05-30,West,4,3320,346.39
1231,C042,P003,2024-09-22,East,2,1386,162.28
1232,C047,P001,2024-05-03,West,4,3540,451.61
1233,C048,P001,2024-05-01,East,4,1592,144.81
1234,C003,P003,2024-06-11,West,4,2616,132.22
1235,C007,P001,2024-10-17,North,2,874,169.7
1236,C007,P002,2024-05-23,North,3,969,155.43
1237,C039,P002,2024-05-07,South,5,1840,102.96
1238,C047,P003,2024-09-16,West,5,4820,664.9
1239,C041,P001,2024-10-17,West,2,1286,203.06
1240,C018,P002,2024-05-19,East,2,1346,162.26
1241,C019,P003,2024-12-04,North,1,402,62.11
1242,C028,P003,2024-05-04,North,2,1354,87.67
1243,C034,P002,2024-09-08,East,5,4915,337.9
1244,C007,P002,2024-03-22,South,1,575,114.98
1245,C001,P003,2024-05-11,West,2,960,105.68
1246,C015,P003,2024-10-19,South,4,1832,176.95
1247,C005,P003,2024-10-25,East,5,2495,358.15
1248,C046,P001,2024-04-06,North,1,106,17.98
1249,C002,P003,2024-01-26,West,3,516,91.03
1250,C034,P003,2024-08-20,North,4,400,22.8
1251,C044,P002,2024-07-14,South,2,1202,118.32
1252,C007,P003,2024-02-15,South,1,760,105.37
1253,C031,P003,2024-08-14,North,3,696,128.7
1254,C002,P001,2024-11-15,East,1,197,30.01
1255,C009,P002,2024-07-11,North,1,907,173.58
1256,C003,P001,2024-10-08,West,5,625,93.55
1257,C036,P001,2024-12-04,North,2,1680,281.38
1258,C022,P003,2024-10-16,South,3,1758,193.32
1259,C038,P001,2024-12-09,South,3,2268,444.77
1260,C039,P001,2024-05-14,South,5,1880,100.7
1261,C018,P002,2024-04-03,East,4,628,79.65
1262,C005,P002,2024-05-21,North,5,3405,240.28
1263,C037,P003,2024-08-21,South,2,1232,163.55
1264,C034,P003,2024-05-17,West,2,804,73.03
1265,C044,P001,2024-05-01,East,2,1990,106.83
1266,C029,P003,2024-03-14,South,5,660,58.68
1267,C021,P003,2024-04-18,North,5,4140,597.58
1268,C004,P002,2024-02-15,East,5,615,66.65
1269,C012,P002,2024-07-25,West,2,242,36.42
1270,C050,P002,2024-09-19,North,4,3256,259.24
1271,C019,P002,2024-07-18,North,1,722,59.52
1272,C049,P002,2024-02-16,North,3,2667,373.29
1273,C031,P001,2024-02-04,North,1,718,87.05
1274,C029,P002,2024-12-11,South,4,1816,226.85
1275,C030,P003,2024-06-29,East,2,558,72.49
1276,C036,P003,2024-10-05,East,2,1396,270.02
1277,C022,P003,2024-08-01,West,5,3185,186.1
1278,C013,P002,2024-03-16,West,2,1030,64.58
1279,C047,P003,2024-01-08,North,4,664,82.52
1280,C046,P003,2024-10-29,North,2,752,104.32
1281,C004,P003,2024-09-26,South,2,736,134.85
1282,C033,P003,2024-05-16,North,4,964,56.15
1283,C024,P001,2024-02-24,North,2,1800,340.92
1284,C035,P003,2024-03-14,East,4,996,159.15
1285,C041,P002,2024-12-05,West,4,1812,186.55
1286,C020,P002,2024-06-08,North,2,914,71.26
1287,C033,P001,2024-01-23,North,3,2280,224.63
1288,C043,P002,2024-04-11,West,3,480,92.0
1289,C050,P002,2024-09-15,West,1,383,20.0
1290,C039,P001,2024-04-20,East,5,2340,455.33
1291,C014,P001,2024-07-21,North,1,535,70.76
1292,C015,P001,2024-08-14,North,4,3696,650.05
1293,C041,P003,2024-02-13,South,1,877,103.99
1294,C049,P001,2024-12-03,North,4,1360,84.34
1295,C007,P003,2024-03-10,South,3,1383,273.56
1296,C005,P002,2024-09-15,North,3,2706,435.62
1297,C048,P003,2024-08-09,North,2,1618,172.1
1298,C042,P003,2024-08-04,North,4,1796,334.88
1299,C045,P002,2024-02-14,East,1,696,59.98
1300,C045,P001,2024-10-08,East,1,118,11.05
1301,C007,P002,2024-06-30,South,2,790,122.49
1302,C035,P002,2024-09-30,South,3,1236,142.5
1303,C037,P001,2024-04-04,South,5,2470,275.11
1304,C006,P002,2024-10-27,East,4,948,144.44
1305,C031,P003,2024-05-04,South,5,1695,188.97
1306,C016,P003,2024-01-25,South,4,2448,415.75
1307,C010,P002,2024-10-19,East,5,2095,308.83
1308,C001,P003,2024-07-27,South,4,764,98.08
1309,C015,P002,2024-02-15,East,5,3285,279.3
1310,C025,P002,2024-10-29,West,3,2715,197.32
1311,C014,P001,2024-02-08,West,2,324,54.75
1312,C001,P001,2024-07-02,West,4,3032,570.76
1313,C050,P001,2024-08-08,East,2,734,75.6
1314,C005,P003,2024-06-22,South,4,2020,101.77
1315,C029,P002,2024-11-22,North,2,1170,61.46
1316,C032,P003,2024-11-16,North,1,367,70.75
1317,C046,P003,2024-01-16,South,3,1185,184.88
1318,C046,P003,2024-08-01,West,3,2718,222.7
1319,C033,P003,2024-09-11,South,5,3120,287.91
1320,C048,P003,2024-12-22,North,1,799,146.99
1321,C016,P002,2024-10-26,East,3,1734,121.43
1322,C017,P001,2024-03-06,South,3,1962,319.93
1323,C028,P003,2024-09-21,West,3,762,55.38
1324,C010,P001,2024-01-12,West,3,2787,432.7
1325,C034,P003,2024-04-05,East,4,2160,405.22
1326,C041,P001,2024-12-01,West,3,2793,208.66
1327,C029,P003,2024-10-02,West,1,204,13.67
1328,C037,P001,2024-03-23,North,3,2358,227.55
1329,C006,P002,2024-05-07,East,5,3865,307.25
1330,C001,P001,2024-05-30,West,4,3856,718.95
1331,C018,P002,2024-12-29,East,5,1435,109.57
1332,C031,P001,2024-09-14,North,4,1828,283.45
1333,C024,P001,2024-07-26,East,4,2940,486.65
1334,C004,P001,2024-10-17,West,5,3395,195.62
1335,C010,P002,2024-08-09,North,5,2235,250.74
1336,C036,P002,2024-01-09,East,2,706,74.66
1337,C038,P001,2024-07-24,South,4,2284,396.24
1338,C021,P002,2024-05-21,South,3,990,195.33
1339,C001,P001,2024-07-25,South,3,654,35.82
1340,C050,P001,2024-07-29,North,1,237,22.38
1341,C005,P001,2024-08-03,West,3,2706,251.96
1342,C002,P001,2024-11-30,South,5,3375,314.85
1343,C036,P003,2024-11-19,South,4,2280,423.99
1344,C018,P001,2024-08-23,West,2,1046,149.29
1345,C013,P001,2024-05-17,South,1,393,24.07
1346,C019,P003,2024-10-05,West,5,4145,791.01
1347,C005,P003,2024-11-14,West,3,2607,375.02
1348,C047,P002,2024-10-01,West,3,2967,232.52
1349,C015,P002,2024-09-03,North,2,1678,232.27
1350,C045,P002,2024-09-23,East,1,384,72.95
1351,C036,P002,2024-07-31,East,2,1264,72.02
1352,C002,P003,2024-12-23,South,3,1467,166.47
1353,C050,P002,2024-01-11,North,3,2364,333.9
1354,C027,P002,2024-08-21,South,4,1852,186.58
1355,C030,P001,2024-11-19,West,5,4905,514.51
1356,C022,P002,2024-03-27,South,4,784,109.3
1357,C021,P002,2024-11-03,West,4,1168,119.78
1358,C021,P003,2024-03-30,North,3,2673,143.25
1359,C036,P001,2024-08-03,North,1,178,9.76
1360,C013,P001,2024-09-26,North,5,4830,710.11
1361,C017,P003,2024-01-01,South,2,660,103.99
1362,C036,P002,2024-07-16,South,3,897,142.32
1363,C004,P001,2024-10-29,West,1,892,78.99
1364,C004,P003,2024-06-16,North,5,4505,828.72
1365,C049,P003,2024-11-22,South,2,1076,108.69
1366,C036,P002,2024-10-13,West,4,2516,443.29
1367,C038,P001,2024-02-28,North,2,336,59.02
1368,C048,P003,2024-12-31,East,4,1396,259.97
1369,C035,P001,2024-05-30,East,2,512,53.39
1370,C042,P002,2024-10-29,East,1,367,44.78
1371,C018,P001,2024-01-14,South,3,708,102.63
1372,C037,P003,2024-03-18,West,4,1508,198.99
1373,C018,P003,2024-10-28,South,2,530,93.59
1374,C006,P003,2024-01-10,North,2,248,34.52
1375,C028,P002,2024-06-01,East,3,2661,499.9
1376,C027,P001,2024-06-29,West,3,1482,128.07
1377,C032,P001,2024-03-19,North,2,890,125.09
1378,C004,P002,2024-11-13,West,5,1410,167.48
1379,C007,P003,2024-11-22,South,3,2481,297.8
1380,C046,P002,2024-08-22,South,3,456,31.16
1381,C028,P003,2024-03-11,South,1,670,99.93
1382,C037,P002,2024-07-21,South,2,612,36.8
1383,C031,P003,2024-10-23,West,5,4720,391.75
1384,C009,P001,2024-11-02,North,1,311,41.96
1385,C021,P001,2024-05-13,North,5,655,100.23
1386,C025,P001,2024-03-12,West,5,3100,346.59
1387,C019,P003,2024-04-06,North,3,1848,365.5
1388,C050,P001,2024-01-27,South,4,2040,373.7
1389,C036,P003,2024-06-08,North,4,488,78.21
1390,C039,P002,2024-10-01,North,1,682,106.76
1391,C018,P003,2024-09-16,West,2,1838,338.56
1392,C047,P003,2024-08-29,South,3,2070,268.42
1393,C033,P002,2024-03-08,North,3,2763,274.55
1394,C045,P003,2024-07-17,North,4,2808,408.63
1395,C043,P003,2024-10-11,West,2,1432,266.85
1396,C033,P003,2024-04-13,South,5,4830,572.73
1397,C003,P001,2024-01-21,West,5,2310,138.86
1398,C014,P002,2024-04-29,East,5,2255,257.07
1399,C010,P001,2024-12-06,South,5,2440,221.87
1400,C012,P002,2024-01-23,West,4,3340,607.85
1401,C039,P001,2024-04-10,East,3,1029,164.31
1402,C035,P001,2024-08-09,North,4,764,137.3
1403,C005,P003,2024-04-28,East,4,3048,271.63
1404,C010,P003,2024-06-22,North,1,772,50.73
1405,C033,P001,2024-09-04,West,4,2612,336.73
1406,C010,P003,2024-04-23,North,2,382,58.42
1407,C018,P001,2024-02-25,West,5,3670,641.24
1408,C001,P001,2024-08-13,North,5,2360,251.89
1409,C014,P002,2024-12-14,North,4,3356,447.66
1410,C048,P003,2024-04-12,South,1,694,78.91
1411,C010,P001,2024-10-06,South,3,756,145.44
1412,C033,P002,2024-07-19,East,1,539,30.47
1413,C029,P002,2024-04-30,South,5,3910,459.43
1414,C031,P001,2024-06-09,West,5,4450,650.79
1415,C037,P001,2024-09-14,South,4,420,79.2
1416,C024,P001,2024-08-11,East,1,359,63.84
1417,C028,P001,2024-03-14,West,3,2343,134.37
1418,C014,P002,2024-01-01,South,3,2448,475.44
1419,C029,P001,2024-07-04,West,3,591,99.51
1420,C017,P002,2024-06-30,North,2,416,66.85
1421,C005,P002,2024-04-11,West,5,650,110.57
1422,C034,P002,2024-04-19,North,3,1323,193.18
1423,C022,P001,2024-06-24,East,4,792,60.43
1424,C019,P001,2024-03-11,South,3,987,73.37
1425,C027,P001,2024-03-07,East,1,527,61.54
1426,C026,P001,2024-10-12,South,3,2697,512.95
1427,C050,P003,2024-08-28,East,1,669,100.25
1428,C012,P001,2024-10-17,West,5,4950,525.25
1429,C020,P001,2024-10-06,East,5,3570,537.96
1430,C015,P001,2024-02-02,South,2,1304,116.19
1431,C013,P001,2024-11-03,East,3,1611,312.07
1432,C012,P003,2024-04-23,West,4,2916,188.59
1433,C003,P001,2024-09-28,West,3,858,44.96
1434,C007,P001,2024-01-05,West,5,1525,272.98
1435,C024,P003,2024-04-28,East,2,1072,143.42
1436,C041,P001,2024-03-30,West,2,630,104.15
1437,C025,P002,2024-03-19,North,2,1964,330.44
1438,C020,P003,2024-12-29,North,5,3670,632.55
1439,C005,P002,2024-12-20,North,4,2212,187.86
1440,C019,P003,2024-05-25,North,3,1179,100.45
1441,C022,P002,2024-08-14,North,1,703,76.76
1442,C019,P002,2024-11-16,East,1,829,152.25
1443,C049,P002,2024-05-22,South,3,1482,172.13
1444,C035,P002,2024-10-28,North,4,1532,276.92
1445,C024,P001,2024-10-17,South,4,1480,86.86
1446,C049,P002,2024-10-14,West,3,2547,219.41
1447,C038,P002,2024-10-19,East,5,4120,410.55
1448,C048,P002,2024-09-17,South,3,1566,93.48
1449,C032,P003,2024-03-12,East,4,2636,501.34
1450,C042,P001,2024-01-02,South,4,2984,237.59
1451,C023,P003,2024-10-23,South,1,495,55.49
1452,C021,P002,2024-08-15,North,4,1932,134.79
1453,C010,P003,2024-03-05,West,4,580,34.45
1454,C026,P001,2024-07-16,East,3,303,38.46
1455,C002,P003,2024-12-10,East,2,208,36.0
1456,C043,P003,2024-08-02,West,1,570,90.45
1457,C036,P001,2024-06-05,South,1,133,13.8
1458,C013,P003,2024-02-06,South,1,931,148.42
1459,C015,P001,2024-07-20,East,1,434,71.24
1460,C024,P002,2024-07-25,North,4,2996,588.56
1461,C019,P001,2024-06-05,East,5,4195,341.7
1462,C043,P003,2024-07-08,West,2,978,121.27
1463,C005,P002,2024-11-04,South,2,640,65.26
1464,C035,P001,2024-12-03,East,4,3840,439.46
1465,C050,P002,2024-07-12,North,1,128,14.89
1466,C002,P002,2024-06-09,West,3,2430,192.02
1467,C045,P002,2024-11-09,North,4,2080,176.2
1468,C029,P002,2024-07-26,South,4,3764,261.49
1469,C032,P003,2024-08-10,East,3,2253,275.43
1470,C046,P003,2024-02-05,South,5,4215,230.79
1471,C040,P001,2024-06-28,East,4,3828,376.72
1472,C018,P003,2024-05-19,North,5,3525,289.32
1473,C049,P001,2024-06-02,West,2,1446,133.23
1474,C008,P001,2024-10-08,North,1,447,31.14
1475,C035,P003,2024-04-04,East,3,2637,400.72
1476,C030,P002,2024-10-29,South,3,441,35.45
1477,C044,P003,2024-08-25,West,3,2916,478.57
1478,C042,P001,2024-04-05,North,5,4530,874.26
1479,C044,P002,2024-01-25,South,3,1656,269.66
1480,C010,P002,2024-06-17,South,3,1707,202.41
1481,C019,P003,2024-03-14,West,2,1758,336.83
1482,C049,P002,2024-04-11,West,4,2944,570.4
1483,C041,P002,2024-11-20,East,4,2468,210.9
1484,C033,P003,2024-08-04,South,3,2628,484.94
1485,C016,P001,2024-07-04,South,4,400,46.93
1486,C048,P001,2024-05-31,West,3,807,55.1
1487,C034,P003,2024-05-23,East,4,3216,303.89
1488,C016,P002,2024-07-15,West,2,1376,91.13
1489,C035,P001,2024-09-16,East,1,307,26.27
1490,C043,P001,2024-06-18,West,4,1688,312.55
1491,C028,P001,2024-01-12,West,1,424,28.63
1492,C021,P001,2024-01-16,West,2,1538,138.13
1493,C025,P001,2024-08-30,East,1,405,32.87
1494,C031,P003,2024-06-29,East,2,314,50.97
1495,C018,P001,2024-12-14,North,4,1024,83.06
1496,C018,P003,2024-10-17,West,3,1287,204.13
1497,C035,P001,2024-05-21,North,1,295,48.09
1498,C016,P003,2024-03-07,South,3,882,44.41
1499,C011,P003,2024-06-30,South,4,3516,605.32
1500,C032,P001,2024-10-15,North,3,1110,90.88
1501,C014,P002,2024-07-31,North,5,3235,625.84
1502,C045,P003,2024-02-11,South,3,2061,355.44
1503,C036,P002,2024-06-20,East,5,1775,315.68
1504,C042,P002,2024-05-06,East,3,1686,256.74
1505,C013,P002,2024-12-14,North,2,688,91.67
1506,C005,P002,2024-05-16,West,3,1791,276.67
1507,C038,P001,2024-12-30,North,2,236,34.15
1508,C023,P003,2024-01-14,East,2,1790,157.06
1509,C012,P002,2024-10-22,North,3,1500,128.44
1510,C042,P002,2024-10-19,South,3,1437,164.98
1511,C025,P003,2024-10-12,North,2,988,141.49
1512,C004,P002,2024-12-01,North,2,930,96.11
1513,C002,P002,2024-01-08,South,1,842,163.77
1514,C015,P001,2024-09-12,West,2,1632,109.41
1515,C008,P002,2024-11-20,West,1,147,29.07
1516,C011,P002,2024-11-27,East,5,3235,293.82
1517,C028,P003,2024-02-23,West,5,1190,63.39
1518,C018,P002,2024-06-07,West,1,610,78.43
1519,C032,P003,2024-02-15,West,4,2116,187.48
1520,C022,P003,2024-12-15,South,3,738,47.72
1521,C045,P001,2024-07-20,East,2,1556,139.68
1522,C037,P002,2024-09-21,North,5,4015,255.14
